"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "7ab243f834a62c1d9aa15e7bbf9b514f" "site/built/config.yaml" "2025-01-09"
"index.md" "e30236c5d33422d07c4b1550715a1341" "site/built/index.md" "2025-01-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-create-ORCID.md" "ebf8d11ddee3ea5895cdd12e00b44787" "site/built/01-create-ORCID.md" "2025-01-28"
"episodes/02-understand-ORCID.md" "9e68cce47cc7e6c2a672c8cc9f2c6f0c" "site/built/02-understand-ORCID.md" "2025-01-27"
"episodes/03-configure-ORCID.md" "1c50d7163b43f6bcb3962762bbda4db1" "site/built/03-configure-ORCID.md" "2025-01-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
